Code,NodeA,NodeB,NomV,Len,Equip,R,X,C,R0,X0,C0,Imax,Status,Phases,PhasesV,PhasesVI,Subest,Feeder,
L(R:1_27-DT3)                                               ,DT3                                            ,1_27  ,12.47 ,0.202 ,3P_UG_AL_4/0_25_12_47_0                ,0.06547 ,0.05247 ,24.56405 ,0.15331 ,0.05099 ,0.05099 ,330  ,1 ,ABC ,ABC_MV ,3_MV_330  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> 8_10 ,
L(R:3_14-DT3)                                               ,3_14                                           ,DT3   ,12.47 ,0.070 ,3P_UG_AL_4/0_25_12_47_0                ,0.02262 ,0.01812 ,8.48571  ,0.05296 ,0.01761 ,0.01761 ,330  ,1 ,ABC ,ABC_MV ,3_MV_330  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> 8_10 ,
L(R:3_14-8_10)                                              ,8_10                                           ,3_14  ,12.47 ,0.240 ,3P_UG_AL_350kcmil_15_12_47_0           ,0.05316 ,0.05719 ,38.73043 ,0.15150 ,0.05193 ,0.05193 ,440  ,1 ,ABC ,ABC_MV ,3_MV_440  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> 8_10 ,
L(R:8_10-sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47)_s0 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,8_10  ,12.47 ,0.250 ,3P_OH_AL_ACSR_336kcmil_Merlin_12_47_0  ,0.04301 ,0.07611 ,3.76332  ,0.10019 ,0.24419 ,0.24419 ,520  ,1 ,ABC ,ABC_MV ,3_MV_520  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> 8_10 ,
L(R:8_10-sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47)_s1 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,8_10  ,12.47 ,0.222 ,3P_OH_AL_ACSR_336kcmil_Merlin_12_47_0  ,0.03808 ,0.06738 ,3.33166  ,0.08870 ,0.21618 ,0.21618 ,520  ,1 ,ABC ,ABC_MV ,3_MV_520  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> 8_10 ,
L(R:10_28-DT0)                                              ,DT0                                            ,10_28 ,12.47 ,0.257 ,3P_UG_AL_4/0_25_12_47_0                ,0.08320 ,0.06667 ,31.21654 ,0.19483 ,0.06480 ,0.06480 ,330  ,1 ,ABC ,ABC_MV ,3_MV_330  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> DT0  ,
L(R:DT0-sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47)_s0  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,DT0   ,12.47 ,0.408 ,3P_UG_AL_750kcmil_15_12_47_0           ,0.06035 ,0.07331 ,76.01567 ,0.12725 ,0.04380 ,0.04380 ,640  ,1 ,ABC ,ABC_MV ,3_MV_640  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> DT0  ,
L(R:DT0-sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47)_s1  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,DT0   ,12.47 ,0.140 ,3P_OH_AL_ACSR_477kcmil_Hawk_12_47_0    ,0.01683 ,0.03969 ,2.24509  ,0.04120 ,0.12815 ,0.12815 ,660  ,1 ,ABC ,ABC_MV ,3_MV_660  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> DT0  ,
L(R:1_27-DT2)                                               ,1_27                                           ,DT2   ,12.47 ,0.065 ,3P_UG_AL_4/0_25_12_47_0                ,0.02088 ,0.01673 ,7.83437  ,0.04890 ,0.01626 ,0.01626 ,330  ,1 ,ABC ,ABC_MV ,3_MV_330  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> 8_10 ,
L(R:9_13-DT0)                                               ,DT0                                            ,9_13  ,12.47 ,0.178 ,3P_UG_AL_4/0_25_12_47_0                ,0.05740 ,0.04600 ,21.53691 ,0.13442 ,0.04470 ,0.04470 ,330  ,1 ,ABC ,ABC_MV ,3_MV_330  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> DT0  ,
L(R:12_20-DT0)                                              ,DT0                                            ,12_20 ,12.47 ,0.193 ,3P_OH_AL_ACSR_4/0_Penguin_12_47_0      ,0.05215 ,0.06162 ,2.75482  ,0.11456 ,0.20247 ,0.20247 ,365  ,1 ,ABC ,ABC_MV ,3_MV_365  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> DT0  ,
L(R:11_0-DT3LV)                                             ,DT3LV                                          ,11_0  ,0.42  ,0.026 ,3P_UG_AL_750kcmil_15_0_480_0           ,0.00391 ,0.00475 ,4.92848  ,0.00825 ,0.00284 ,0.00284 ,640  ,1 ,ABC ,ABC_LV ,3_LV_640  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> 8_10 ,
L(R:6_8-DT2LV)                                              ,DT2LV                                          ,6_8   ,0.42  ,0.032 ,3P_UG_AL_750kcmil_15_0_480_0           ,0.00470 ,0.00571 ,5.92248  ,0.00991 ,0.00341 ,0.00341 ,640  ,1 ,ABC ,ABC_LV ,3_LV_640  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> 8_10 ,
L(R:4_3-DT1LV)                                              ,DT1LV                                          ,4_3   ,0.42  ,0.077 ,3P_UG_AL_750kcmil_15_0_480_0           ,0.01145 ,0.01390 ,14.41511 ,0.02413 ,0.00831 ,0.00831 ,640  ,1 ,ABC ,ABC_LV ,3_LV_640  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> 8_10 ,
L(R:5_0-DT1LV)                                              ,DT1LV                                          ,5_0   ,0.42  ,0.032 ,3P_UG_AL_750kcmil_15_0_480_0           ,0.00469 ,0.00570 ,5.90739  ,0.00989 ,0.00340 ,0.00340 ,640  ,1 ,ABC ,ABC_LV ,3_LV_640  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> 8_10 ,
L(R:DT1-DT2)                                                ,DT2                                            ,DT1   ,12.47 ,0.045 ,3P_UG_AL_4/0_25_12_47_0                ,0.01455 ,0.01166 ,5.46108  ,0.03408 ,0.01134 ,0.01134 ,330  ,1 ,ABC ,ABC_MV ,3_MV_330  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> 8_10 ,
L(R:2_0-DT0LV)                                              ,DT0LV                                          ,2_0   ,0.42  ,0.029 ,3P_UG_AL_750kcmil_15_0_480_0           ,0.00427 ,0.00518 ,5.37213  ,0.00899 ,0.00310 ,0.00310 ,640  ,1 ,ABC ,ABC_LV ,3_LV_640  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> DT0  ,
L(R:7_7-9_13)                                               ,9_13                                           ,7_7   ,12.47 ,0.137 ,3P_UG_AL_4/0_25_12_47_0                ,0.04422 ,0.03544 ,16.59303 ,0.10356 ,0.03444 ,0.03444 ,330  ,1 ,ABC ,ABC_MV ,3_MV_330  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> DT0  ,
L(R:12_20-13_4)                                             ,12_20                                          ,13_4  ,12.47 ,0.202 ,3P_OH_AL_ACSR_4/0_Penguin_12_47_0      ,0.05464 ,0.06455 ,2.88613  ,0.12003 ,0.21212 ,0.21212 ,365  ,1 ,ABC ,ABC_MV ,3_MV_365  ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 ,sub_5840ecc6-7f2b-400c-a683-528d02f140f6_12.47 -> DT0  ,
L(R:1_27-7_7)                                               ,1_27                                           ,7_7   ,12.47 ,0.219 ,3P_OH_AL_ACSR_1033kcmil_Curlew_12.47_1 ,0.01239 ,0.05589 ,3.94495  ,0.03344 ,0.18376 ,0.18376 ,1040 ,0 ,ABC ,ABC_MV ,3_MV_1040 ,True                                           ,True                                                   ,
